start	end	text
0	4000	Hi, Kristoff. Hi, Kate Johnson. Nice to meet you. Nice to meet you, Kate.
4000	7000	Krist, please tell me a little bit about yourself.
7000	10000	Well, I'm currently finishing my Masters of Education program at Lake Erie College
10000	14000	and working on transitioning from a northeastern Ohioiner
14000	19000	to being a member of the Jacksonville area community.
19000	21000	Why, why the move?
21000	25000	Well, my wife's job is moving down south and I'm coming along with her.
25000	30000	It's very noble and admirable about you at the same time.
30000	34000	How did you hear about the position open with our company here at REI?
34000	37000	Well, when I thought about the opportunity of changing locations
37000	40000	and moving from one physical location to another,
40000	43000	I thought about making a career move as well.
43000	47000	And I was starting with my main interests and passions.
47000	51000	And I love being outside. I love doing outdoor activities.
51000	56000	And I love working with people. And I thought if I could use my experience as a teacher,
56000	59000	helping people, and my interest in the outdoors together,
59000	62000	that would be a good place to start a new career.
62000	65000	And when I was looking online, I found REI's website
65000	68000	and that there were positions available in the Jacksonville area.
68000	69000	So I thought I would apply.
69000	74000	Great. Well, you say you have an interest in outdoor activities.
74000	77000	So this would be a great company for you to work at.
77000	80000	That being said, what else do you know about our company?
80000	83000	Well, I know you have been around for a long time since the late 1930s.
83000	86000	And what really caught my attention the most was the idea
86000	90000	that it was started by people who had a passion for the outdoors
90000	94000	and found a way to involve others in their experience.
94000	99000	I like the idea too that your company is consistently ranked among the top
99000	102000	100 companies to work for by Fortune Magazine.
102000	105000	And I thought growing with a company that has that level of success
105000	107000	would be a good place to be.
107000	110000	Great.
110000	113000	Why do you want this particular position here
113000	116000	within our customer service department?
116000	120000	Because I want to start in a position that allows me to learn everything
120000	124000	about the company from the very basic level of interacting with the customers
124000	127000	all the way up throughout the sales process, the marketing process,
127000	131000	and the production of goods and services.
131000	133000	When I saw the opportunity for customer service,
133000	137000	I thought it would align very well with the skillset that I have,
137000	140000	and also with some skills that I could bring to the company that might be unique.
140000	143000	Can you tell me a little bit more about these skills that you would transfer
143000	146000	from your previous line of work to our department here?
146000	147000	Sure.
147000	151000	In education, it's all about making the customer or student feel comfortable
151000	153000	and helping them grow.
153000	156000	I feel that within a company like REI, it's the same philosophy,
156000	160000	getting a customer comfortable with the product and helping them grow
160000	165000	as they advance in whatever sport they happen to be participating in.
165000	169000	Why do you think that our company should hire you specifically
169000	173000	amongst our pool of candidates that are interviewing for this position?
173000	174000	Sure.
174000	177000	I think one skill set that I have involves my background in education.
177000	181000	Teachers are among the highest-stressed professionals in the workplace,
181000	185000	and REI offers a number of products that help alleviate stress
185000	187000	by getting people outdoors.
187000	190000	And teachers also have a lot of downtime in the summers.
190000	193000	My thinking is that once I learn the ropes and advance it from the company,
193000	197000	I'll be able to market the services and products that REI offers
197000	201000	specifically to the teaching profession.
201000	203000	Great.
203000	205000	I have to ask this question.
205000	208000	Given that you are making a career change here,
208000	214000	especially with finishing a master's degree in education,
214000	220000	if a position becomes available in your current field down here in the Jacksonville area,
220000	227000	how do you approach being offered this job versus being offered a position in your field?
227000	231000	And I'm asking that in the now and in the future.
231000	232000	Sure. That's a great question.
232000	236000	I'm not pursuing further educational opportunities within that profession.
236000	239000	I feel like this customer service opportunity,
239000	243000	the chance to work in a field that I enjoy as much as teaching
243000	247000	is a place that I could grow into long-term.
247000	251000	So what I get out of teaching is working with people
251000	255000	and helping people become a little bit better than they were when I first met them.
255000	259000	And that skill translates very well into REI's mission.
259000	263000	And so I don't anticipate leaving a successful career
263000	265000	for something I've already done.
265000	269000	I feel like this is a natural confluence of my two interests.
269000	271000	Okay.
271000	279000	Chris, what would you identify as your greatest professional strengths?
279000	281000	I think patience is probably my greatest strength.
281000	287000	That translates across the careers being able to listen to a student
287000	290000	or customer's difficulty and help them overcome that difficulty
290000	293000	with patience and compassion is my greatest strength.
293000	299000	Would you consider any weaknesses that you have to be detrimental to the job?
299000	303000	I think there's a risk when it comes to compassion.
303000	307000	I think people can misinterpret compassion as being easy
307000	313000	or willing to roll over when it's important to understand that compassion
313000	317000	is something that is earned and it's interactive.
317000	322000	And I feel like if I establish clear boundaries with customers, clients, students,
322000	325000	they understand that I am understanding, I am patient, I am kind.
325000	331000	Yet I'm also going to hold the people I interact with to a high standard.
331000	337000	To date, what would you say is your greatest professional achievement?
337000	341000	Personally, becoming a teacher or earning a master's degree
341000	343000	those have all been wonderful experiences for me.
343000	347000	But the greatest achievement would have to be working with young people
347000	353000	and helping them get a little bit better at communicating with the world around them.
353000	361000	Chris, can you tell me about a challenge or a conflict that you've faced in the workplace
361000	363000	and how you would deal with it?
363000	367000	Sure. Within the education profession, there are challenges every day.
367000	373000	You're dealing with hundreds of different personalities and interests and levels of enthusiasm.
373000	378000	So being able to engage students with content in an enriching way
378000	381000	is part of overcoming a conflict or difficulty.
381000	384000	I think building professional relationships is another way to deal with conflicts,
384000	386000	understanding where people come from.
386000	390000	Prior to teaching, I was involved with a photography company,
390000	393000	photographing events like weddings and bar mitzvahs,
393000	396000	and very, very important events in people's lives.
396000	398000	And a lot of times, conflicts would arise.
398000	402000	So again, just like in teaching, overcoming those conflicts with patients
402000	406000	and listening to the client or customer's needs is very important.
406000	412000	Now, you are interviewing for a position that is not an entry-level position
412000	416000	and there is the possibility that those in our company
416000	419000	that were overlooked for this position may have some animosity
419000	422000	regarding the new hire for this position.
422000	426000	So how do you approach this potential challenge here at the workplace?
426000	429000	The important thing is to listen to the people around me
429000	432000	and understand that I am a newcomer and that they know more
432000	436000	about the work environment than I will come in.
436000	438000	I think because I have a friendly demeanor
438000	442000	and I am not confrontational when meeting new people that in time
442000	445000	will have a chance to earn each other's mutual respect
445000	447000	and understand that we both want the same thing.
447000	451000	The company to grow and us to grow within the company.
